Clean Sagewort, 2.1, 3, Dungeon Herbs
Clean Valerian, 3.2, 4, Dungeon Herbs
Clean Aloe, 4.0, 8, Dungeon Herbs
Clean Wormwood Leaf, 7.2, 34, Dungeon Herbs
Clean Magebane, 7.7, 37, Dungeon Herbs
Clean Featherfoil, 8.6, 41, Dungeon Herbs
Clean Winter's Grip, 12.7, 67, Dungeon Herbs
Clean Lycopus, 13.1, 71, Dungeon Herbs
Clean Buckthorn, 13.8, 74, Dungeon Herbs
Weak Magic Potionn, 21.0, 3, Dungeon Potions
Weak Ranged Potion, 34.0, 5, Dungeon Potions
Weak Melee Potion, 37.5, 7, Dungeon Potions
Weak Defence Potion, 41.0, 9, Dungeon Potions
Weak Stat Restore Potion, 47.0, 12, Dungeon Potions
Weak Cure Potion, 53.5, 15, Dungeon Potions
Weak Rejuvenation Potion, 57.0, 18, Dungeon Potions
Weak Poison, 61.0, 21, Dungeon Potions
Weak Gatherer's Potion, 65.0, 24, Dungeon Potions
Weak Artisan's Potion, 68.5, 27, Dungeon Potions
Weak Naturalist's Potion, 72.0, 30, Dungeon Potions
Weak Survivalist's Potion, 75.0, 33, Dungeon Potions
Moderate Magic Potion, 79.5, 36, Dungeon Potions
Moderate Ranged Potion, 83.0, 38, Dungeon Potions
Moderate Melee Potion, 86.5, 40, Dungeon Potions
Moderate Defence Potion, 89.0, 42, Dungeon Potions
Moderate Stat Restore Potion, 93.0, 45, Dungeon Potions
Moderate Cure Potion, 98.5, 48, Dungeon Potions
Moderate Rejuvenation Potion, 105.5, 51, Dungeon Potions
Moderate Poison, 114.0, 54, Dungeon Potions
Moderate Gatherer's Potion, 123.5, 57, Dungeon Potions
Moderate Artisan's Potion, 131.0, 60, Dungeon Potions
Moderate Naturalist's Potion, 139.5, 63, Dungeon Potions
Moderate Survivalist's Potion, 147.0, 66, Dungeon Potions
Strong Magic Potion, 155.5, 69, Dungeon Potions
Strong Ranged Potion, 160.0, 71, Dungeon Potions
Strong Melee Potion, 164.0, 73, Dungeon Potions
Strong Defence Potion, 170.5, 75, Dungeon Potions
Strong Stat Restore Potion, 173.5, 78, Dungeon Potions
Strong Cure Potion, 178.0, 81, Dungeon Potions
Strong Rejuvenation Potion, 189.5, 84, Dungeon Potions
Strong Poison, 205.5, 87, Dungeon Potions
