Leather Gloves, 13.8, 1, Armour
Leather Boots, 16.3, 7, Armour
Leather Cowl, 18.5, 9, Armour
Leather Vambraces, 22.0, 11, Armour
Leather Body, 25.0, 14, Armour
Crab Helmet, 33.0, 15, Armour
Snail Helmet, 32.5, 15, Armour
Leather Chaps, 27.0, 18, Armour
Hard Leather Body, 35.0, 28, Armour
Carapace Gloves, 12.0, 30, Armour
Carapace Boots, 12.0, 31, Armour
Spiked Vambraces, 5.8, 32, Armour
Carapace Helm, 24.0, 33, Armour
Carapace Legs, 24.0, 34, Armour
Broodoo Shield, 100.0, 35, Armour
Carapace Torso, 36.0, 35, Armour
Fremennik Shield, 34.0, 35, Armour
Coif, 37.0, 38, Armour
Painted Rune Full Helmet, 37.0, 38, Armour
Painted Steel full helmet, 37.0, 38, Armour
Studded Body, 40.0, 41, Armour
Painted Rune kiteshield, 40.0, 43, Armour
Painted Steel kiteshield, 40.0, 43, Armour
Yak-hide Leg Armour, 32.0, 43, Armour
Studded Chaps, 42.0, 44, Armour
Snakeskin Boots, 30.0, 45, Armour
Yak-Hide Body Armour, 32.0, 46, Armour
Snakeskin Vambraces, 35.0, 47, Armour
Snakeskin Bandana, 45.0, 48, Armour
Snakeskin Chaps, 50.0, 51, Armour
Snakeskin Body, 55.0, 53, Armour
Green Dragonhide Vambraces, 62.0, 57, Armour
Green Dragonhide Chaps, 124.0, 60, Armour
Green Dragonhide Body, 186.0, 63, Armour
Green d'hide shield, 248.0, 64, Armour
Blue Dragonhide Vambraces, 70.0, 66, Armour
Blue Dragonhide Chaps, 140.0, 68, Armour
Blue Dragonhide Body, 210.0, 71, Armour
Blue d'hide shield, 280.0, 72, Armour
Red Dragonhide Vambraces, 78.0, 73, Armour
Red Dragonhide Chaps, 156.0, 75, Armour
Red Dragonhide Body, 234.0, 77, Armour
Red d'hide shield, 312.0, 78, Armour
Black Dragonhide Vambraces, 86.0, 79, Armour
Headdress, 50.0, 79, Armour
Black Dragonhide Chaps, 172.0, 82, Armour
Black Dragonhide Body, 258.0, 84, Armour
Black d'hide shield, 344.0, 85, Armour
Royal Dragonhide Vambraces, 94.0, 87, Armour
Royal Dragonhide Chaps, 188.0, 89, Armour
Royal Dragonhide Body, 282.0, 93, Armour
Salve Gloves, 14.2, 2, Dungeon Cloth Armour
Salve Hood, 31.8, 4, Dungeon Cloth Armour
Salve Robe Bottom, 52.8, 6, Dungeon Cloth Armour
Salve Robe Top, 96.5, 8, Dungeon Cloth Armour
Wildercress Gloves, 21.0, 10, Dungeon Cloth Armour
